"94","unicamp","Física","2017","primeira","eletrodinâmica","corrente elétrica","63"
"95","unicamp","Física","2017","primeira","ondulatória","frequência","64"
"96","unicamp","Física","2017","primeira","óptica","espelho esférico","65"
"97","unicamp","Física","2016","primeira","mecânica","cinemática","1"
"98","unicamp","Física","2016","primeira","mecânica","cinemática","2"
"99","unicamp","Física","2016","primeira","termodinâmica","transferência de calor","3"
"100","unicamp","Física","2016","primeira","mecânica","trabalho","4"
"101","unicamp","Física","2016","primeira","óptica","propriedades","5"
"102","unicamp","Física","2016","primeira","mecânica","quantidade de movimento","6"
"103","unicamp","Física","2016","primeira","eletrodinâmica","resitência","7"
"104","unicamp","Física","2016","primeira","ondulatória","frequência","8"
"105","unicamp","Física","2016","primeira","mecânica","rotação","9"
"106","unicamp","Física","2016","primeira","mecânica","quantidade de movimento","10"
